Source,Technology,Factor_Type,Job_Type,Unit,Year,Value,Value_Numeric,Method_Applied,Mapped_Rutovitz_Tech,Rutovitz_2030_Factor,Mapped_Catalogue_Tech,Learning_Rate,Projection_Input,Base_Year,Projected_Year,Projected_Value
Rutovitz 2025,Battery storage (distributed),Construction,Direct,job-yr/MW,2024,4.44,4.44,Original,,,,,,2024,2024,4.44
Rutovitz 2025,Battery storage (distributed),Construction,Direct,job-yr/MW,2030,2.682829549957074,2.68282954996,CAPEX/OPEX ratio projection,,,Small-scale Lithium-ion,,CAPEX 2030/2024=0.6042408896299716,2024,2030,2.68282954996
Rutovitz 2025,Battery storage (distributed),Construction,Direct,job-yr/MW,2050,1.918010559827249,1.91801055983,CAPEX/OPEX ratio projection,,,Small-scale Lithium-ion,,CAPEX 2050/2030=0.7149207670900813,2030,2050,1.91801055983
Rutovitz 2025,Battery storage (distributed),Construction&Manufacturing,Direct,job-yr/MW,2024,4.75,4.75,Derived Construction&Manufacturing,,,,,Construction + Manufacturing; Rutovitz 2025 total manufacturing factor used without local-share scaling,2024,2024,4.75
Rutovitz 2025,Battery storage (distributed),Construction&Manufacturing,Direct,job-yr/MW,2030,2.870144225742365,2.87014422574,Derived Construction&Manufacturing,,,Small-scale Lithium-ion,,Construction + Manufacturing; Rutovitz 2025 total manufacturing factor used without local-share scaling,2024,2030,2.87014422574
Rutovitz 2025,Battery storage (distributed),Construction&Manufacturing,Direct,job-yr/MW,2050,2.0519257115268994,2.05192571153,Derived Construction&Manufacturing,,,Small-scale Lithium-ion,,Construction + Manufacturing; Rutovitz 2025 total manufacturing factor used without local-share scaling,2030,2050,2.05192571153
Rutovitz 2025,Battery storage (distributed),Manufacturing,Direct,job-yr/MW,2024,0.31,0.31,Original,,,,,,2024,2024,0.31
Rutovitz 2025,Battery storage (distributed),Manufacturing,Direct,job-yr/MW,2030,0.18731467578529118,0.187314675785,CAPEX/OPEX ratio projection,,,Small-scale Lithium-ion,,CAPEX 2030/2024=0.6042408896299716,2024,2030,0.187314675785
Rutovitz 2025,Battery storage (distributed),Manufacturing,Direct,job-yr/MW,2050,0.13391515169965026,0.1339151517,CAPEX/OPEX ratio projection,,,Small-scale Lithium-ion,,CAPEX 2050/2030=0.7149207670900813,2030,2050,0.1339151517
Rutovitz 2025,Battery storage (distributed),O&M,Direct,job/MW,2024,0.23,0.23,Original,,,,,,2024,2024,0.23
Rutovitz 2025,Battery storage (distributed),O&M,Direct,job/MW,2030,0.1660541925295737,0.16605419253,CAPEX/OPEX ratio projection,,,Small-scale Lithium-ion,,OPEX 2030/2024=0.7219747501285814,2024,2030,0.16605419253
Rutovitz 2025,Battery storage (distributed),O&M,Direct,job/MW,2050,0.1330012350552935,0.133001235055,CAPEX/OPEX ratio projection,,,Small-scale Lithium-ion,,OPEX 2050/2030=0.8009507801593531,2030,2050,0.133001235055
Rutovitz 2025,Battery storage (grid),Construction,Direct,job-yr/MW,2024,0.53,0.53,Original,,,,,,2024,2024,0.53
Rutovitz 2025,Battery storage (grid),Construction,Direct,job-yr/MW,2030,0.32024767150388495,0.320247671504,CAPEX/OPEX ratio projection,,,Utility-scale Lithium-ion,,CAPEX 2030/2024=0.6042408896299716,2024,2030,0.320247671504
Rutovitz 2025,Battery storage (grid),Construction,Direct,job-yr/MW,2050,0.22895171097036982,0.22895171097,CAPEX/OPEX ratio projection,,,Utility-scale Lithium-ion,,CAPEX 2050/2030=0.7149207670900813,2030,2050,0.22895171097
Rutovitz 2025,Battery storage (grid),Construction&Manufacturing,Direct,job-yr/MW,2024,0.8400000000000001,0.84,Derived Construction&Manufacturing,,,,,Construction + Manufacturing; Rutovitz 2025 total manufacturing factor used without local-share scaling,2024,2024,0.84
Rutovitz 2025,Battery storage (grid),Construction&Manufacturing,Direct,job-yr/MW,2030,0.5075623472891762,0.507562347289,Derived Construction&Manufacturing,,,Utility-scale Lithium-ion,,Construction + Manufacturing; Rutovitz 2025 total manufacturing factor used without local-share scaling,2024,2030,0.507562347289
Rutovitz 2025,Battery storage (grid),Construction&Manufacturing,Direct,job-yr/MW,2050,0.3628668626700201,0.36286686267,Derived Construction&Manufacturing,,,Utility-scale Lithium-ion,,Construction + Manufacturing; Rutovitz 2025 total manufacturing factor used without local-share scaling,2030,2050,0.36286686267
Rutovitz 2025,Battery storage (grid),Manufacturing,Direct,job-yr/MW,2024,0.31,0.31,Original,,,,,,2024,2024,0.31
Rutovitz 2025,Battery storage (grid),Manufacturing,Direct,job-yr/MW,2030,0.18731467578529118,0.187314675785,CAPEX/OPEX ratio projection,,,Utility-scale Lithium-ion,,CAPEX 2030/2024=0.6042408896299716,2024,2030,0.187314675785
Rutovitz 2025,Battery storage (grid),Manufacturing,Direct,job-yr/MW,2050,0.13391515169965026,0.1339151517,CAPEX/OPEX ratio projection,,,Utility-scale Lithium-ion,,CAPEX 2050/2030=0.7149207670900813,2030,2050,0.1339151517
Rutovitz 2025,Battery storage (grid),O&M,Direct,job/MW,2024,0.03,0.03,Original,,,,,,2024,2024,0.03
Rutovitz 2025,Battery storage (grid),O&M,Direct,job/MW,2030,0.02165924250385744,0.0216592425039,CAPEX/OPEX ratio projection,,,Utility-scale Lithium-ion,,OPEX 2030/2024=0.7219747501285814,2024,2030,0.0216592425039
Rutovitz 2025,Battery storage (grid),O&M,Direct,job/MW,2050,0.01734798718112524,0.0173479871811,CAPEX/OPEX ratio projection,,,Utility-scale Lithium-ion,,OPEX 2050/2030=0.8009507801593532,2030,2050,0.0173479871811
Rutovitz 2015,Biomass power,Construction,Direct,job-yr/MW,2015,14,14,Original,,,,,,2015,2015,14
Rutovitz 2015,Biomass power,Construction,Direct,job-yr/MW,2030,13.58,13.58,Rutovitz Table 9 decline to 2030,Biomass,0.97,,,Rutovitz Table 9 Latin America 2030,2015,2030,13.58
Rutovitz 2015,Biomass power,Construction,Direct,job-yr/MW,2050,12.771580865949892,12.7715808659,CAPEX/OPEX ratio projection,Biomass,,Biomass power plant,,CAPEX 2050/2030=0.940469872308534,2030,2050,12.7715808659
I-JEDI,Biomass power,Construction&Manufacturing,Direct,job-yr/MW,2024,22.523,22.523,Original,,,,,,2024,2024,22.523
I-JEDI,Biomass power,Construction&Manufacturing,Direct,job-yr/MW,2030,21.667536154895323,21.6675361549,CAPEX/OPEX ratio projection,,,Biomass power plant,,CAPEX 2030/2024=0.96201821049129,2024,2030,21.6675361549
I-JEDI,Biomass power,Construction&Manufacturing,Direct,job-yr/MW,2050,20.37766496083495,20.3776649608,CAPEX/OPEX ratio projection,,,Biomass power plant,,CAPEX 2050/2030=0.940469872308534,2030,2050,20.3776649608
Rutovitz 2015,Biomass power,Construction&Manufacturing,Direct,job-yr/MW,2015,16.9,16.9,Derived Construction&Manufacturing,,,,,Construction + Manufacturing; full regional manufacturing assumed by Rutovitz 2015 method,2015,2015,16.9
Rutovitz 2015,Biomass power,Construction&Manufacturing,Direct,job-yr/MW,2030,16.393,16.393,Derived Construction&Manufacturing,Biomass,0.97,,,Construction + Manufacturing; full regional manufacturing assumed by Rutovitz 2015 method,2015,2030,16.393
Rutovitz 2015,Biomass power,Construction&Manufacturing,Direct,job-yr/MW,2050,15.417122616753797,15.4171226168,Derived Construction&Manufacturing,Biomass,,Biomass power plant,,Construction + Manufacturing; full regional manufacturing assumed by Rutovitz 2015 method,2030,2050,15.4171226168
I-JEDI,Biomass power,Construction&Manufacturing,Indirect,job-yr/MW,2024,12.506,12.506,Original,,,,,,2024,2024,12.506
I-JEDI,Biomass power,Construction&Manufacturing,Indirect,job-yr/MW,2030,12.030999740404074,12.0309997404,CAPEX/OPEX ratio projection,,,Biomass power plant,,CAPEX 2030/2024=0.96201821049129,2024,2030,12.0309997404
I-JEDI,Biomass power,Construction&Manufacturing,Indirect,job-yr/MW,2050,11.314792789601825,11.3147927896,CAPEX/OPEX ratio projection,,,Biomass power plant,,CAPEX 2050/2030=0.940469872308534,2030,2050,11.3147927896
I-JEDI,Biomass power,Construction&Manufacturing,Induced,job-yr/MW,2024,16.497,16.497,Original,,,,,,2024,2024,16.497
I-JEDI,Biomass power,Construction&Manufacturing,Induced,job-yr/MW,2030,15.87041441847481,15.8704144185,CAPEX/OPEX ratio projection,,,Biomass power plant,,CAPEX 2030/2024=0.96201821049129,2024,2030,15.8704144185
I-JEDI,Biomass power,Construction&Manufacturing,Induced,job-yr/MW,2050,14.925646621626521,14.9256466216,CAPEX/OPEX ratio projection,,,Biomass power plant,,CAPEX 2050/2030=0.940469872308534,2030,2050,14.9256466216
Rutovitz 2015,Biomass power,Fuel,Fuel,job/PJ,2015,81.1 jobs/PJ,81.1,Original,,,,,,2015,2015,81.1
Rutovitz 2015,Biomass power,Manufacturing,Direct,job-yr/MW,2015,2.9,2.9,Original,,,,,,2015,2015,2.9
Rutovitz 2015,Biomass power,Manufacturing,Direct,job-yr/MW,2030,2.8129999999999997,2.813,Rutovitz Table 9 decline to 2030,Biomass,0.97,,,Rutovitz Table 9 Latin America 2030,2015,2030,2.813
Rutovitz 2015,Biomass power,Manufacturing,Direct,job-yr/MW,2050,2.645541750803906,2.6455417508,CAPEX/OPEX ratio projection,Biomass,,Biomass power plant,,CAPEX 2050/2030=0.940469872308534,2030,2050,2.6455417508
I-JEDI,Biomass power,O&M,Direct,job/MW,2024,2.406,2.406,Original,,,,,,2024,2024,2.406
I-JEDI,Biomass power,O&M,Direct,job/MW,2030,2.314833607907743,2.31483360791,CAPEX/OPEX ratio projection,,,Biomass power plant,,OPEX 2030/2024=0.9621087314662272,2024,2030,2.31483360791
I-JEDI,Biomass power,O&M,Direct,job/MW,2050,2.1761021416803956,2.17610214168,CAPEX/OPEX ratio projection,,,Biomass power plant,,OPEX 2050/2030=0.940068493150685,2030,2050,2.17610214168
Rutovitz 2015,Biomass power,O&M,Direct,job/MW,2015,1.5,1.5,Original,,,,,,2015,2015,1.5
Rutovitz 2015,Biomass power,O&M,Direct,job/MW,2030,1.455,1.455,Rutovitz Table 9 decline to 2030,Biomass,0.97,,,Rutovitz Table 9 Latin America 2030,2015,2030,1.455
Rutovitz 2015,Biomass power,O&M,Direct,job/MW,2050,1.3677996575342466,1.36779965753,CAPEX/OPEX ratio projection,Biomass,,Biomass power plant,,OPEX 2050/2030=0.940068493150685,2030,2050,1.36779965753
I-JEDI,Biomass power,O&M,Indirect,job/MW,2024,1.477,1.477,Original,,,,,,2024,2024,1.477
I-JEDI,Biomass power,O&M,Indirect,job/MW,2030,1.4210345963756177,1.42103459638,CAPEX/OPEX ratio projection,,,Biomass power plant,,OPEX 2030/2024=0.9621087314662272,2024,2030,1.42103459638
I-JEDI,Biomass power,O&M,Indirect,job/MW,2050,1.3358698517298186,1.33586985173,CAPEX/OPEX ratio projection,,,Biomass power plant,,OPEX 2050/2030=0.940068493150685,2030,2050,1.33586985173
I-JEDI,Biomass power,O&M,Induced,job/MW,2024,1.672,1.672,Original,,,,,,2024,2024,1.672
I-JEDI,Biomass power,O&M,Induced,job/MW,2030,1.608645799011532,1.60864579901,CAPEX/OPEX ratio projection,,,Biomass power plant,,OPEX 2030/2024=0.9621087314662272,2024,2030,1.60864579901
I-JEDI,Biomass power,O&M,Induced,job/MW,2050,1.5122372322899504,1.51223723229,CAPEX/OPEX ratio projection,,,Biomass power plant,,OPEX 2050/2030=0.940068493150685,2030,2050,1.51223723229
Rutovitz 2015,Coal power,Construction,Direct,job-yr/MW,2015,11.2,11.2,Original,,,,,,2015,2015,11.2
Rutovitz 2015,Coal power,Construction,Direct,job-yr/MW,2030,11.2,11.2,Rutovitz Table 9 decline to 2030,Coal,1.0,,,Rutovitz Table 9 Latin America 2030,2015,2030,11.2
Rutovitz 2015,Coal power,Construction,Direct,job-yr/MW,2050,10.76041071869504,10.7604107187,CAPEX/OPEX ratio projection,Coal,,Coal Supercritical,,CAPEX 2050/2030=0.9607509570263428,2030,2050,10.7604107187
Rutovitz 2025,Coal power,Construction,Direct,job-yr/MW,2024,11.08,11.08,Original,,,,,,2024,2024,11.08
Rutovitz 2025,Coal power,Construction,Direct,job-yr/MW,2030,10.947703029857072,10.9477030299,CAPEX/OPEX ratio projection,,,Coal Supercritical,,CAPEX 2030/2024=0.988059840239808,2024,2030,10.9477030299
Rutovitz 2025,Coal power,Construction,Direct,job-yr/MW,2050,10.518016163175375,10.5180161632,CAPEX/OPEX ratio projection,,,Coal Supercritical,,CAPEX 2050/2030=0.9607509570263428,2030,2050,10.5180161632
JEDI-US,Coal power,Construction&Manufacturing,Direct,job-yr/MW,2024,9.61,9.61,Original,,,,,,2024,2024,9.61
JEDI-US,Coal power,Construction&Manufacturing,Direct,job-yr/MW,2030,9.495255064704555,9.4952550647,CAPEX/OPEX ratio projection,,,Coal Supercritical,,CAPEX 2030/2024=0.988059840239808,2024,2030,9.4952550647
JEDI-US,Coal power,Construction&Manufacturing,Direct,job-yr/MW,2050,9.12257539062413,9.12257539062,CAPEX/OPEX ratio projection,,,Coal Supercritical,,CAPEX 2050/2030=0.9607509570263428,2030,2050,9.12257539062
Rutovitz 2015,Coal power,Construction&Manufacturing,Direct,job-yr/MW,2015,16.6,16.6,Derived Construction&Manufacturing,,,,,Construction + Manufacturing; full regional manufacturing assumed by Rutovitz 2015 method,2015,2015,16.6
Rutovitz 2015,Coal power,Construction&Manufacturing,Direct,job-yr/MW,2030,16.6,16.6,Derived Construction&Manufacturing,Coal,1.0,,,Construction + Manufacturing; full regional manufacturing assumed by Rutovitz 2015 method,2015,2030,16.6
Rutovitz 2015,Coal power,Construction&Manufacturing,Direct,job-yr/MW,2050,15.94846588663729,15.9484658866,Derived Construction&Manufacturing,Coal,,Coal Supercritical,,Construction + Manufacturing; full regional manufacturing assumed by Rutovitz 2015 method,2030,2050,15.9484658866
Rutovitz 2025,Coal power,Construction&Manufacturing,Direct,job-yr/MW,2024,16.490000000000002,16.49,Derived Construction&Manufacturing,,,,,Construction + Manufacturing; Rutovitz 2025 total manufacturing factor used without local-share scaling,2024,2024,16.49
Rutovitz 2025,Coal power,Construction&Manufacturing,Direct,job-yr/MW,2030,16.293106765554434,16.2931067656,Derived Construction&Manufacturing,,,Coal Supercritical,,Construction + Manufacturing; Rutovitz 2025 total manufacturing factor used without local-share scaling,2024,2030,16.2931067656
Rutovitz 2025,Coal power,Construction&Manufacturing,Direct,job-yr/MW,2050,15.653617917938803,15.6536179179,Derived Construction&Manufacturing,,,Coal Supercritical,,Construction + Manufacturing; Rutovitz 2025 total manufacturing factor used without local-share scaling,2030,2050,15.6536179179
JEDI-US,Coal power,Construction&Manufacturing,Indirect,job-yr/MW,2024,12.232,12.232,Original,,,,,,2024,2024,12.232
JEDI-US,Coal power,Construction&Manufacturing,Indirect,job-yr/MW,2030,12.08594796581333,12.0859479658,CAPEX/OPEX ratio projection,,,Coal Supercritical,,CAPEX 2030/2024=0.988059840239808,2024,2030,12.0859479658
JEDI-US,Coal power,Construction&Manufacturing,Indirect,job-yr/MW,2050,11.61158607472574,11.6115860747,CAPEX/OPEX ratio projection,,,Coal Supercritical,,CAPEX 2050/2030=0.9607509570263428,2030,2050,11.6115860747
JEDI-US,Coal power,Construction&Manufacturing,Induced,job-yr/MW,2024,11.301,11.301,Original,,,,,,2024,2024,11.301
JEDI-US,Coal power,Construction&Manufacturing,Induced,job-yr/MW,2030,11.16606425455007,11.1660642546,CAPEX/OPEX ratio projection,,,Coal Supercritical,,CAPEX 2030/2024=0.988059840239808,2024,2030,11.1660642546
JEDI-US,Coal power,Construction&Manufacturing,Induced,job-yr/MW,2050,10.727806918776617,10.7278069188,CAPEX/OPEX ratio projection,,,Coal Supercritical,,CAPEX 2050/2030=0.9607509570263428,2030,2050,10.7278069188
Rutovitz 2015,Coal power,Fuel,Fuel,job/PJ,2015,15.4 jobs/PJ,15.4,Original,,,,,,2015,2015,15.4
Rutovitz 2015,Coal power,Manufacturing,Direct,job-yr/MW,2015,5.4,5.4,Original,,,,,,2015,2015,5.4
Rutovitz 2015,Coal power,Manufacturing,Direct,job-yr/MW,2030,5.4,5.4,Rutovitz Table 9 decline to 2030,Coal,1.0,,,Rutovitz Table 9 Latin America 2030,2015,2030,5.4
Rutovitz 2015,Coal power,Manufacturing,Direct,job-yr/MW,2050,5.1880551679422515,5.18805516794,CAPEX/OPEX ratio projection,Coal,,Coal Supercritical,,CAPEX 2050/2030=0.9607509570263428,2030,2050,5.18805516794
Rutovitz 2025,Coal power,Manufacturing,Direct,job-yr/MW,2024,5.41,5.41,Original,,,,,,2024,2024,5.41
Rutovitz 2025,Coal power,Manufacturing,Direct,job-yr/MW,2030,5.345403735697361,5.3454037357,CAPEX/OPEX ratio projection,,,Coal Supercritical,,CAPEX 2030/2024=0.988059840239808,2024,2030,5.3454037357
Rutovitz 2025,Coal power,Manufacturing,Direct,job-yr/MW,2050,5.135601754763428,5.13560175476,CAPEX/OPEX ratio projection,,,Coal Supercritical,,CAPEX 2050/2030=0.9607509570263428,2030,2050,5.13560175476
JEDI-US,Coal power,O&M,Direct,job/MW,2024,0.143,0.143,Original,,,,,,2024,2024,0.143
JEDI-US,Coal power,O&M,Direct,job/MW,2030,0.14130099009900987,0.141300990099,CAPEX/OPEX ratio projection,,,Coal Supercritical,,OPEX 2030/2024=0.988118811881188,2024,2030,0.141300990099
JEDI-US,Coal power,O&M,Direct,job/MW,2050,0.13563762376237623,0.135637623762,CAPEX/OPEX ratio projection,,,Coal Supercritical,,OPEX 2050/2030=0.9599198396793588,2030,2050,0.135637623762
Rutovitz 2015,Coal power,O&M,Direct,job/MW,2015,0.14,0.14,Original,,,,,,2015,2015,0.14
Rutovitz 2015,Coal power,O&M,Direct,job/MW,2030,0.14,0.14,Rutovitz Table 9 decline to 2030,Coal,1.0,,,Rutovitz Table 9 Latin America 2030,2015,2030,0.14
Rutovitz 2015,Coal power,O&M,Direct,job/MW,2050,0.13438877755511025,0.134388777555,CAPEX/OPEX ratio projection,Coal,,Coal Supercritical,,OPEX 2050/2030=0.9599198396793588,2030,2050,0.134388777555
Rutovitz 2025,Coal power,O&M,Direct,job/MW,2024,0.22,0.22,Original,,,,,,2024,2024,0.22
Rutovitz 2025,Coal power,O&M,Direct,job/MW,2030,0.21738613861386136,0.217386138614,CAPEX/OPEX ratio projection,,,Coal Supercritical,,OPEX 2030/2024=0.988118811881188,2024,2030,0.217386138614
Rutovitz 2025,Coal power,O&M,Direct,job/MW,2050,0.20867326732673266,0.208673267327,CAPEX/OPEX ratio projection,,,Coal Supercritical,,OPEX 2050/2030=0.9599198396793588,2030,2050,0.208673267327
JEDI-US,Coal power,O&M,Indirect,job/MW,2024,0.789,0.789,Original,,,,,,2024,2024,0.789
JEDI-US,Coal power,O&M,Indirect,job/MW,2030,0.7796257425742573,0.779625742574,CAPEX/OPEX ratio projection,,,Coal Supercritical,,OPEX 2030/2024=0.988118811881188,2024,2030,0.779625742574
JEDI-US,Coal power,O&M,Indirect,job/MW,2050,0.7483782178217822,0.748378217822,CAPEX/OPEX ratio projection,,,Coal Supercritical,,OPEX 2050/2030=0.9599198396793588,2030,2050,0.748378217822
JEDI-US,Coal power,O&M,Induced,job/MW,2024,0.561,0.561,Original,,,,,,2024,2024,0.561
JEDI-US,Coal power,O&M,Induced,job/MW,2030,0.5543346534653465,0.554334653465,CAPEX/OPEX ratio projection,,,Coal Supercritical,,OPEX 2030/2024=0.988118811881188,2024,2030,0.554334653465
JEDI-US,Coal power,O&M,Induced,job/MW,2050,0.5321168316831684,0.532116831683,CAPEX/OPEX ratio projection,,,Coal Supercritical,,OPEX 2050/2030=0.9599198396793588,2030,2050,0.532116831683
Rutovitz 2015,Gas CCGT/OCGT,Construction,Direct,job-yr/MW,2015,1.3,1.3,Original,,,,,,2015,2015,1.3
Rutovitz 2015,Gas CCGT/OCGT,Construction,Direct,job-yr/MW,2030,1.2349999999999999,1.235,Rutovitz Table 9 decline to 2030,Gas,0.95,,,Rutovitz Table 9 Latin America 2030,2015,2030,1.235
Rutovitz 2015,Gas CCGT/OCGT,Construction,Direct,job-yr/MW,2050,1.1865274319275332,1.18652743193,CAPEX/OPEX ratio projection,Gas,,CCGT (GAS),,CAPEX 2050/2030=0.9607509570263428,2030,2050,1.18652743193
Rutovitz 2025,Gas CCGT/OCGT,Construction,Direct,job-yr/MW,2024,7.36,7.36,Original,,,,,,2024,2024,7.36
Rutovitz 2025,Gas CCGT/OCGT,Construction,Direct,job-yr/MW,2030,7.272120424164987,7.27212042416,CAPEX/OPEX ratio projection,,,CCGT (GAS),,CAPEX 2030/2024=0.988059840239808,2024,2030,7.27212042416
Rutovitz 2025,Gas CCGT/OCGT,Construction,Direct,job-yr/MW,2050,6.986696657127325,6.98669665713,CAPEX/OPEX ratio projection,,,CCGT (GAS),,CAPEX 2050/2030=0.9607509570263428,2030,2050,6.98669665713
JEDI-US,Gas CCGT/OCGT,Construction&Manufacturing,Direct,job-yr/MW,2024,2.528,2.528,Original,,,,,,2024,2024,2.528
JEDI-US,Gas CCGT/OCGT,Construction&Manufacturing,Direct,job-yr/MW,2030,2.4978152761262344,2.49781527613,CAPEX/OPEX ratio projection,,,CCGT (GAS),,CAPEX 2030/2024=0.988059840239808,2024,2030,2.49781527613
JEDI-US,Gas CCGT/OCGT,Construction&Manufacturing,Direct,job-yr/MW,2050,2.3997784170132985,2.39977841701,CAPEX/OPEX ratio projection,,,CCGT (GAS),,CAPEX 2050/2030=0.9607509570263428,2030,2050,2.39977841701
